bank,cpu_addr,prg_offset,length,decoded,bytes
05,$AF69,$16F69,3,をイよ,ac b1 a5
05,$AF6D,$16F6D,3,ハあム,c9 80 d0
05,$AF74,$16F74,4,Zあせわ,69 80 8d ab
05,$AF7C,$16F7C,3,をイよ,ac b1 a5
05,$AF87,$16F87,4,Zあせわ,69 80 8d ab
05,$AF8F,$16F8F,3,をイよ,ac b1 a5
05,$AF9A,$16F9A,4,Zあせわ,69 80 8d ab
05,$AFA7,$16FA7,3,をイれ,ac b1 a9
05,$AFCC,$16FCC,3,Fあれ,55 80 a9
05,$AFE6,$16FE6,4,Zあせわ,69 80 8d ab
05,$AFFB,$16FFB,3,をイよ,ac b1 a5
05,$B006,$17006,4,Zあせわ,69 80 8d ab
05,$B016,$17016,3,をイヌ,ac b1 c6
05,$B01B,$1701B,3,をイよ,ac b1 a5
05,$B01F,$1701F,3,ハあム,c9 80 d0
05,$B026,$17026,4,Zあせわ,69 80 8d ab
05,$B02E,$1702E,3,をイよ,ac b1 a5
05,$B039,$17039,4,Zあせわ,69 80 8d ab
05,$B041,$17041,3,をイよ,ac b1 a5
05,$B04C,$1704C,4,Zあせわ,69 80 8d ab
05,$B059,$17059,3,をイれ,ac b1 a9
05,$B07E,$1707E,3,Fあれ,55 80 a9
05,$B098,$17098,4,Zあせわ,69 80 8d ab
05,$B0AD,$170AD,3,をイよ,ac b1 a5
05,$B0B8,$170B8,4,Zあせわ,69 80 8d ab
05,$B0C8,$170C8,3,をイヌ,ac b1 c6
05,$B0CD,$170CD,3,をイよ,ac b1 a5
05,$B0D1,$170D1,3,ハあム,c9 80 d0
05,$B0D8,$170D8,4,Zあせわ,69 80 8d ab
05,$B0E0,$170E0,3,をイよ,ac b1 a5
05,$B0EB,$170EB,4,Zあせわ,69 80 8d ab
05,$B0F3,$170F3,3,をイよ,ac b1 a5
05,$B0FE,$170FE,4,Zあせわ,69 80 8d ab
05,$B10B,$1710B,3,をイれ,ac b1 a9
05,$B130,$17130,3,Fあれ,55 80 a9
05,$B14A,$1714A,4,Zあせわ,69 80 8d ab
05,$B15F,$1715F,3,をイよ,ac b1 a5
05,$B16A,$1716A,4,Zあせわ,69 80 8d ab
05,$B17A,$1717A,3,をイヌ,ac b1 c6
05,$B17F,$1717F,3,をイよ,ac b1 a5
05,$B18A,$1718A,4,Zあせわ,69 80 8d ab
05,$B192,$17192,3,をイよ,ac b1 a5
05,$B19D,$1719D,4,Zあせわ,69 80 8d ab
05,$B1AA,$171AA,3,をイよ,ac b1 a5
05,$B262,$17262,3,イウん,b1 b2 ad
05,$B279,$17279,3,イウん,b1 b2 ad
05,$B29B,$1729B,3,イウん,b1 b2 ad
05,$B2F2,$172F2,3,、Yか,ae 68 85
05,$B322,$17322,3,か、つ,85 ae 91
05,$B330,$17330,3,て、す,92 ae 8c
05,$B344,$17344,4,Zあせわ,69 80 8d ab
05,$B349,$17349,5,Q!ん8!,60 6c ad 7b 6c
05,$B34F,$1734F,5,あせ8!よ,80 8d 7b 6c a5
05,$B36C,$1736C,5,セエん5!,bd b3 ad 78 6c
05,$B372,$17372,7,・せ5!ん6!,7f 8d 78 6c ad 79 6c
05,$B37A,$1737A,7,・せ6!ん7!,7f 8d 79 6c ad 7a 6c
05,$B382,$17382,7,・せ7!ん8!,7f 8d 7a 6c ad 7b 6c
05,$B38A,$1738A,5,・せ8!れ,7f 8d 7b 6c a9
05,$B397,$17397,5,Qセヤ-せ,60 bd d3 6b 8d
05,$B3B0,$173B0,4,いん5!,81 ad 78 6c
05,$B3B6,$173B6,4,せ5!れ,8d 78 6c a9
05,$B3DE,$173DE,3,すオん,8c b4 ad
05,$B3E8,$173E8,3,すオん,8c b4 ad
05,$B3F2,$173F2,3,Jキよ,59 b6 a5
05,$B411,$17411,3,すオれ,8c b4 a9
05,$B416,$17416,4,Zあせわ,69 80 8d ab
05,$B429,$17429,3,れチか,a9 c0 85
05,$B432,$17432,3,Xれん,67 a9 ad
05,$B460,$17460,5,Qセヤ-せ,60 bd d3 6b 8d
05,$B473,$17473,3,<!れ,70 6c a9
05,$B47C,$1747C,4,いん5!,81 ad 78 6c
05,$B482,$17482,4,せ5!れ,8d 78 6c a9
05,$B48A,$1748A,3,Fキれ,55 b6 a9
05,$B4AD,$174AD,4,Zあせわ,69 80 8d ab
05,$B4C0,$174C0,3,れチか,a9 c0 85
05,$B4C9,$174C9,3,Xれん,67 a9 ad
05,$B4F7,$174F7,5,Qセヤ-せ,60 bd d3 6b 8d
05,$B50A,$1750A,3,>!れ,71 6c a9
05,$B513,$17513,4,いん6!,81 ad 79 6c
05,$B519,$17519,4,せ6!れ,8d 79 6c a9
05,$B521,$17521,3,Fキれ,55 b6 a9
05,$B531,$17531,3,サカれ,ba b5 a9
05,$B53F,$1753F,3,サカれ,ba b5 a9
05,$B544,$17544,4,Zあせわ,69 80 8d ab
05,$B557,$17557,3,れチか,a9 c0 85
05,$B560,$17560,3,Xれん,67 a9 ad
05,$B58E,$1758E,5,Qセヤ-せ,60 bd d3 6b 8d
05,$B5A1,$175A1,3,/!れ,72 6c a9
05,$B5AA,$175AA,4,いん7!,81 ad 7a 6c
05,$B5B0,$175B0,4,せ7!れ,8d 7a 6c a9
05,$B5B8,$175B8,3,Fキれ,55 b6 a9
05,$B5C8,$175C8,3,Bキれ,51 b6 a9
05,$B5D6,$175D6,3,Bキれ,51 b6 a9
05,$B5DB,$175DB,4,Zあせわ,69 80 8d ab
05,$B5EE,$175EE,3,れチか,a9 c0 85
05,$B5F7,$175F7,3,Xれん,67 a9 ad
05,$B625,$17625,5,Qセヤ-せ,60 bd d3 6b 8d
05,$B638,$17638,3,~!れ,73 6c a9
05,$B641,$17641,4,いん8!,81 ad 7b 6c
05,$B647,$17647,4,せ8!れ,8d 7b 6c a9
05,$B64F,$1764F,3,Fキれ,55 b6 a9
05,$B6AE,$176AE,3,ヘあれ,cc 80 a9
05,$B6C3,$176C3,3,ンあよ,dc 80 a5
05,$B6CE,$176CE,4,Zあせわ,69 80 8d ab
05,$B6EE,$176EE,4,Zあせわ,69 80 8d ab
05,$B70E,$1770E,4,Zあせわ,69 80 8d ab
05,$B717,$17717,4,JキQら,59 b6 60 a6
05,$B74C,$1774C,3,んクら,ad b7 a6
05,$B750,$17750,4,セ<!ハ,bd 70 6c c9
05,$B762,$17762,3,んクゆ,ad b7 a4
05,$B76C,$1776C,3,Z1か,69 74 85
05,$B772,$17772,3,Z!か,69 6c 85
05,$B781,$17781,3,んクん,ad b7 ad
05,$B7A7,$177A7,3,んクれ,ad b7 a9
05,$B85B,$1785B,3,Aいよ,50 81 a5
05,$B8B4,$178B4,3,Aいよ,50 81 a5
05,$B8D6,$178D6,3,Eいよ,54 81 a5
05,$B8F8,$178F8,4,さケYか,8a b8 68 85
05,$B927,$17927,3,なあよ,94 80 a5
05,$B936,$17936,3,Iいよ,58 81 a5
05,$B944,$17944,3,Mコよ,5c b9 a5
05,$B94F,$1794F,3,ムあよ,d0 80 a5
05,$B95A,$1795A,3,Mいん,5c 81 ad
05,$B965,$17965,4,サん9!,ba ad 7c 6c
05,$B990,$17990,3,Qいよ,60 81 a5
05,$B99D,$1799D,4,Zあせわ,69 80 8d ab
05,$B9A6,$179A6,3,9コハ,7c b9 c9
05,$B9B4,$179B4,3,サコれ,ba b9 a9
05,$B9C4,$179C4,4,Zあせわ,69 80 8d ab
05,$B9DD,$179DD,4,Zあせわ,69 80 8d ab
05,$B9F9,$179F9,3,Z1か,69 74 85
05,$B9FF,$179FF,3,Z!か,69 6c 85
05,$BA27,$17A27,3,なあよ,94 80 a5
05,$BA36,$17A36,3,Iいよ,58 81 a5
05,$BA44,$17A44,3,Mサよ,5c ba a5
05,$BA4F,$17A4F,3,ムあよ,d0 80 a5
05,$BA5A,$17A5A,3,Mいん,5c 81 ad
05,$BA76,$17A76,3,なあよ,94 80 a5
05,$BA85,$17A85,3,Iいよ,58 81 a5
05,$BA93,$17A93,3,わサよ,ab ba a5
05,$BA9E,$17A9E,3,ムあよ,d0 80 a5
05,$BAA9,$17AA9,3,Mいん,5c 81 ad
05,$BAC5,$17AC5,3,なあよ,94 80 a5
05,$BAD4,$17AD4,3,Iいよ,58 81 a5
05,$BAED,$17AED,3,ムあよ,d0 80 a5
05,$BAF8,$17AF8,4,MいYか,5c 81 68 85
05,$BB2D,$17B2D,3,せスれ,8d bc a9
05,$BB4C,$17B4C,3,ムMれ,d0 5c a9
05,$BB7B,$17B7B,3,ラシれ,d6 bb a9
05,$BBA8,$17BA8,3,ラシれ,d6 bb a9
05,$BC01,$17C01,3,ヘあれ,cc 80 a9
05,$BC16,$17C16,3,ンあよ,dc 80 a5
05,$BC21,$17C21,4,Zあせわ,69 80 8d ab
05,$BC36,$17C36,3,0スよ,7d bc a5
05,$BC41,$17C41,4,Zあせわ,69 80 8d ab
05,$BC56,$17C56,3,0スよ,7d bc a5
05,$BC5A,$17C5A,3,ハあム,c9 80 d0
05,$BC61,$17C61,4,Zあせわ,69 80 8d ab
05,$BC67,$17C67,3,せスよ,8d bc a5
05,$BC72,$17C72,4,Zあせわ,69 80 8d ab
05,$BC7C,$17C7C,3,シYか,bb 68 85
05,$BCE9,$17CE9,3,ノセん,c8 bd ad
05,$BCF2,$17CF2,4,-ム~セ,6b d0 73 bd
05,$BD33,$17D33,3,Uいよ,64 81 a5
05,$BD51,$17D51,3,ヘあれ,cc 80 a9
05,$BD66,$17D66,3,Gソセ,56 be bd
05,$BDB1,$17DB1,3,ヘあれ,cc 80 a9
05,$BDC6,$17DC6,3,Gソれ,56 be a9
05,$BE42,$17E42,3,ヘあれ,cc 80 a9
05,$BE57,$17E57,3,ンあよ,dc 80 a5
05,$BE62,$17E62,4,Zあせわ,69 80 8d ab
05,$BE90,$17E90,4,Zあせわ,69 80 8d ab
05,$BEB4,$17EB4,3,ハあム,c9 80 d0
05,$BEBB,$17EBB,4,Zあせわ,69 80 8d ab
05,$BED9,$17ED9,4,Zあせわ,69 80 8d ab
05,$BEE2,$17EE2,4,ノスYか,c8 bc 68 85
05,$BEF3,$17EF3,3,Zへか,69 9c 85
05,$BEF9,$17EF9,3,Z!か,69 6c 85
05,$BF09,$17F09,3,Zむか,69 a0 85
05,$BF0F,$17F0F,3,Z!か,69 6c 85
05,$BF1F,$17F1F,3,Zゆか,69 a4 85
05,$BF25,$17F25,3,Z!か,69 6c 85
05,$BF38,$17F38,3,ちカき,90 b5 86
0F,$C20B,$3C20B,3,テんX,c2 ad 7e
0F,$C264,$3C264,3,あYか,80 68 85
0F,$C27C,$3C27C,4,・テQん,7f c2 60 ad
0F,$C2B3,$3C2B3,3,あYか,80 68 85
0F,$C2D5,$3C2D5,3,あYか,80 68 85
0F,$C2F7,$3C2F7,3,あYか,80 68 85
0F,$C319,$3C319,3,あYか,80 68 85
0F,$C33B,$3C33B,3,あYか,80 68 85
0F,$C35D,$3C35D,3,あYか,80 68 85
0F,$C37F,$3C37F,3,あYか,80 68 85
0F,$C3A1,$3C3A1,3,あYか,80 68 85
0F,$C3C3,$3C3C3,3,あYか,80 68 85
0F,$C3E4,$3C3E4,4,さあYか,8a 80 68 85
0F,$C406,$3C406,4,おあYか,84 80 68 85
0F,$C428,$3C428,4,くあYか,87 80 68 85
0F,$C44A,$3C44A,4,いあYか,81 80 68 85
0F,$C46D,$3C46D,3,あYか,80 68 85
0F,$C48F,$3C48F,3,あYか,80 68 85
0F,$C4B1,$3C4B1,3,あYか,80 68 85
0F,$C4D3,$3C4D3,3,あYか,80 68 85
0F,$C4F4,$3C4F4,4,HあYか,57 80 68 85
0F,$C517,$3C517,3,あYか,80 68 85
0F,$C539,$3C539,3,あYか,80 68 85
0F,$C55B,$3C55B,3,あYか,80 68 85
0F,$C57C,$3C57C,4,NあYか,5d 80 68 85
0F,$C59F,$3C59F,3,あYか,80 68 85
0F,$C5C1,$3C5C1,3,あYか,80 68 85
0F,$C5E3,$3C5E3,3,あYか,80 68 85
0F,$C605,$3C605,3,あYか,80 68 85
0F,$C627,$3C627,3,あYか,80 68 85
0F,$C649,$3C649,3,あYか,80 68 85
0F,$C66B,$3C66B,3,あYか,80 68 85
0F,$C68D,$3C68D,3,あYか,80 68 85
0F,$C6AF,$3C6AF,3,あYか,80 68 85
0F,$C6D1,$3C6D1,3,あYか,80 68 85
0F,$C6F3,$3C6F3,3,あYか,80 68 85
0F,$C714,$3C714,4,XあYか,7e 80 68 85
0F,$C737,$3C737,3,あYか,80 68 85
0F,$C759,$3C759,3,あYか,80 68 85
0F,$C77B,$3C77B,3,あYか,80 68 85
0F,$C79D,$3C79D,3,あYか,80 68 85
0F,$C7BE,$3C7BE,4,せあYか,8d 80 68 85
0F,$C7E1,$3C7E1,3,あYか,80 68 85
0F,$C803,$3C803,3,あYか,80 68 85
0F,$C824,$3C824,4,2あYか,75 80 68 85
0F,$C846,$3C846,4,5あYか,78 80 68 85
0F,$C869,$3C869,3,あYか,80 68 85
0F,$C88A,$3C88A,4,8あYか,7b 80 68 85
0F,$C8AD,$3C8AD,3,あYか,80 68 85
0F,$C8CF,$3C8CF,3,あYか,80 68 85
0F,$C8F1,$3C8F1,3,あYか,80 68 85
0F,$C913,$3C913,3,あYか,80 68 85
0F,$C935,$3C935,3,あYか,80 68 85
0F,$C943,$3C943,4,QれFか,60 a9 55 85
0F,$C948,$3C948,3,れロか,a9 da 85
0F,$CA4B,$3CA4B,3,かAほ,85 50 9d
0F,$CABE,$3CABE,3,Qるよ,60 a8 a5
0F,$CAED,$3CAED,3,、フれ,ae cb a9
0F,$CB1B,$3CB1B,4,Xヘノヌ,67 cc c8 c6
0F,$CB23,$3CB23,4,、フYか,ae cb 68 85
0F,$CB2E,$3CB2E,3,Qるよ,60 a8 a5
0F,$CB5B,$3CB5B,3,、フれ,ae cb a9
0F,$CB83,$3CB83,3,Kフよ,5a cb a5
0F,$CB8C,$3CB8C,3,Xヘれ,67 cc a9
0F,$CB9A,$3CB9A,4,Kフノヌ,5a cb c8 c6
0F,$CBA2,$3CBA2,4,、フYか,ae cb 68 85
0F,$CBB8,$3CBB8,4,Q5ルれ,60 78 d8 a9
0F,$CC22,$3CC22,3,>ホん,71 cd ad
0F,$CC39,$3CC39,4,ツ5ルも,c1 78 d8 a2
0F,$CC4F,$3CC4F,3,>ホん,71 cd ad
0F,$CC70,$3CC70,3,6ヘY,79 cc 68
0F,$CC90,$3CC90,3,あホよ,80 cd a5
0F,$CC9B,$3CC9B,3,Oハよ,5e c9 a5
0F,$CCC1,$3CCC1,6,ヘYるYろY,cc 68 a8 68 aa 68
0F,$CD79,$3CD79,3,あホれ,80 cd a9
0F,$CDB9,$3CDB9,4,ムモQむ,d0 d2 60 a0
0F,$CDD2,$3CDD2,3,ノヒム,c8 ca d0
0F,$CDE5,$3CDE5,4,ムヨQよ,d0 d5 60 a5
0F,$CE20,$3CE20,3,ホQよ,cd 60 a5
0F,$CE3E,$3CE3E,3,ホQよ,cd 60 a5
0F,$CE6F,$3CE6F,3,ロモQ,da d2 60
0F,$CE7C,$3CE7C,3,エムれ,b3 d0 a9
0F,$CE8F,$3CE8F,3,ゆユよ,a4 d4 a5
0F,$CE96,$3CE96,3,Mミん,5c cf ad
0F,$CEA9,$3CEA9,3,Xマん,7e ce ad
0F,$CEB3,$3CEB3,4,チハチム,c0 c9 c0 d0
0F,$CEBC,$3CEBC,3,Xマん,7e ce ad
0F,$CEC6,$3CEC6,3,Mミん,5c cf ad
0F,$CED3,$3CED3,3,Xマん,7e ce ad
0F,$CEE0,$3CEE0,3,Xマん,7e ce ad
0F,$CF25,$3CF25,3,ゆユよ,a4 d4 a5
0F,$CF2E,$3CF2E,4,XマんE,7e ce ad 54
0F,$CF5B,$3CF5B,3,ミんM,cf ad 5c
0F,$CF63,$3CF63,3,れ(か,a9 6e 85
0F,$CF7B,$3CF7B,3,ノヒム,c8 ca d0
0F,$CF85,$3CF85,3,Xマハ,7e ce c9
0F,$CF8B,$3CF8B,3,れウか,a9 b2 85
0F,$CFA3,$3CFA3,3,ノヒム,c8 ca d0
0F,$CFAD,$3CFAD,3,Xマハ,7e ce c9
0F,$CFCB,$3CFCB,3,ノヒム,c8 ca d0
0F,$CFE5,$3CFE5,3,ミんF,cf ad 55
0F,$D004,$3D004,3,えユれ,83 d4 a9
0F,$D00B,$3D00B,3,めムム,a1 d0 d0
0F,$D010,$3D010,3,みムれ,9f d0 a9
0F,$D017,$3D017,3,めムム,a1 d0 d0
0F,$D01C,$3D01C,3,みムれ,9f d0 a9
0F,$D095,$3D095,3,ゆユよ,a4 d4 a5
0F,$D0AE,$3D0AE,3,ゆユよ,a4 d4 a5
0F,$D0EC,$3D0EC,3,れ(か,a9 6e 85
0F,$D0F6,$3D0F6,4,メれウか,d1 a9 b2 85
0F,$D112,$3D112,3,ノヒム,c8 ca d0
0F,$D13B,$3D13B,3,れ(か,a9 6e 85
0F,$D144,$3D144,5,Jメれウか,59 d1 a9 b2 85
0F,$D14F,$3D14F,3,Jメれ,59 d1 a9
0F,$D161,$3D161,3,ノヒム,c8 ca d0
0F,$D18D,$3D18D,3,?モれ,6d d2 a9
0F,$D1B0,$3D1B0,3,?モれ,6d d2 a9
0F,$D1C8,$3D1C8,3,モQん,d2 60 ad
0F,$D1E4,$3D1E4,3,?モれ,6d d2 a9
0F,$D1F9,$3D1F9,3,モQよ,d2 60 a5
0F,$D25C,$3D25C,3,モYか,d2 68 85
0F,$D26C,$3D26C,3,QんF,60 ad 55
0F,$D27C,$3D27C,3,ろヒよ,aa ca a5
0F,$D283,$3D283,3,QんJ,60 ad 59
0F,$D28B,$3D28B,3,るけも,a8 88 a2
0F,$D296,$3D296,3,ZNか,69 5d 85
0F,$D2AB,$3D2AB,3,ZNか,69 5d 85
0F,$D2C0,$3D2C0,3,ZNか,69 5d 85
0F,$D3E8,$3D3E8,3,モYか,d2 68 85
0F,$D3F4,$3D3F4,3,チムむ,c0 d0 a0
0F,$D400,$3D400,3,?ノレ,6d c8 d9
0F,$D46D,$3D46D,3,ヤQら,d3 60 a6
0F,$D473,$3D473,4,セハ*は,bd c9 6a 99
0F,$D485,$3D485,4,のろヒコ,98 aa ca b9
0F,$D55B,$3D55B,4,XヘQん,67 cc 60 ad
0F,$D564,$3D564,3,ヘヨよ,cc d5 a5
0F,$D670,$3D670,3,ほラよ,9d d6 a5
0F,$D76B,$3D76B,3,れチか,a9 c0 85
0F,$D795,$3D795,3,ネリれ,c7 d7 a9
0F,$D7A2,$3D7A2,3,ネリよ,c7 d7 a5
0F,$D7AA,$3D7AA,3,れミか,a9 cf 85
0F,$D7B7,$3D7B7,3,ネリれ,c7 d7 a9
0F,$D820,$3D820,3,れチか,a9 c0 85
0F,$D84A,$3D84A,3,9ルれ,7c d8 a9
0F,$D857,$3D857,3,9ルよ,7c d8 a5
0F,$D85F,$3D85F,3,れミか,a9 cf 85
0F,$D86C,$3D86C,3,9ルれ,7c d8 a9
0F,$D8FC,$3D8FC,4,Qあむチ,60 80 a0 c0
0F,$D904,$3D904,4,Qあむチ,60 80 a0 c0
0F,$D90C,$3D90C,4,Qあむチ,60 80 a0 c0
0F,$D914,$3D914,4,Qあむチ,60 80 a0 c0
0F,$D93F,$3D93F,3,1レよ,74 d9 a5
0F,$D96C,$3D96C,3,リYか,d7 68 85
0F,$D9A6,$3D9A6,3,リYか,d7 68 85
0F,$DA40,$3DA40,3,リYか,d7 68 85
0F,$DAAC,$3DAAC,3,リYか,d7 68 85
0F,$DB2A,$3DB2A,3,Zへか,69 9c 85
0F,$DB30,$3DB30,3,Z!か,69 6c 85
0F,$DB66,$3DB66,3,ワYか,db 68 85
0F,$DB93,$3DB93,3,Zハか,69 c9 85
0F,$DB99,$3DB99,3,Z*か,69 6a 85
0F,$DBD1,$3DBD1,3,QQよ,60 60 a5
0F,$DBFD,$3DBFD,4,Zあせわ,69 80 8d ab
0F,$DC12,$3DC12,3,ワYか,db 68 85
0F,$DC58,$3DC58,3,Zハか,69 c9 85
0F,$DC5E,$3DC5E,3,Z*か,69 6a 85
0F,$DC84,$3DC84,3,ンYか,dc 68 85
0F,$DCA7,$3DCA7,3,ンYか,dc 68 85
0F,$DCD0,$3DCD0,3,!!ち,6c 6c 90
0F,$DCE5,$3DCE5,3,Z-か,69 6b 85
0F,$DD44,$3DD44,3,!!ム,6c 6c d0
0F,$DD61,$3DD61,4,フンYか,cb dc 68 85
0F,$DEAB,$3DEAB,3,セ<!,bd 70 6c
0F,$DF6E,$3DF6E,3,セ<!,bd 70 6c
0F,$DF7E,$3DF7E,4,(ム8よ,6e d0 7b a5
0F,$E0B1,$3E0B1,3,れBか,a9 51 85
0F,$E0C0,$3E0C0,3,れAか,a9 50 85
0F,$E14B,$3E14B,3,ろセ~,aa bd 73
0F,$E22F,$3E22F,3,OヨQ,5e d5 60
0F,$E288,$3E288,3,れレか,a9 d9 85
0F,$E2DB,$3E2DB,3,レYか,d9 68 85
0F,$E2F7,$3E2F7,3,レQよ,d9 60 a5
0F,$E419,$3E419,3,れ-か,a9 6b 85
0F,$E444,$3E444,3,れ-か,a9 6b 85
0F,$E46F,$3E46F,3,れ-か,a9 6b 85
0F,$E49A,$3E49A,3,れ-か,a9 6b 85
0F,$E4C5,$3E4C5,3,れ-か,a9 6b 85
0F,$E560,$3E560,3,ZUか,69 64 85
0F,$E597,$3E597,3,レYか,d9 68 85
0F,$E59B,$3E59B,12,Q0123456789よ,60 7d 74 75 76 77 78 79 7a 7b 7c a5
0F,$E5BE,$3E5BE,3,ハAア,c9 50 b0
0F,$E5C6,$3E5C6,3,れ。か,a9 af 85
0F,$E5DA,$3E5DA,3,れよか,a9 a5 85
0F,$E626,$3E626,3,レYか,d9 68 85
0F,$E658,$3E658,3,Zむか,69 a0 85
0F,$E661,$3E661,4,OヨYか,5e d5 68 85
0F,$E6D6,$3E6D6,3,レYか,d9 68 85
0F,$E6FF,$3E6FF,3,ハ5ア,c9 78 b0
0F,$E70B,$3E70B,3,れあか,a9 80 85
0F,$E716,$3E716,3,れちか,a9 90 85
0F,$E721,$3E721,3,れむか,a9 a0 85
0F,$E788,$3E788,4,OヨYか,5e d5 68 85
0F,$E7CB,$3E7CB,3,レYか,d9 68 85
0F,$E7F8,$3E7F8,3,れレか,a9 d9 85
0F,$E861,$3E861,3,Zアか,69 b0 85
0F,$E8A3,$3E8A3,3,ちFハ,90 55 c9
0F,$E96B,$3E96B,31,QSUWY*!あうおきけさすそむもゆらるろを、チテナヌノヒヘマ,60 62 64 66 68 6a 6c 80 82 84 86 88 8a 8c 8e a0 a2 a4 a6 a8 aa ac ae c0 c2 c4 c6 c8 ca cc ce
0F,$E9A8,$3E9A8,30,QSUWあうおきけさすそむもゆらYYるろを、チテナヌノヒヘマ,60 62 64 66 80 82 84 86 88 8a 8c 8e a0 a2 a4 a6 68 68 a8 aa ac ae c0 c2 c4 c6 c8 ca cc ce
0F,$EA33,$3EA33,14,GHT~34WX34YZ56,56 57 63 73 76 77 66 67 76 77 68 69 78 79
0F,$EA49,$3EA49,8,*-78!?90,6a 6b 7a 7b 6c 6d 7c 7d
0F,$EA57,$3EA57,14,GHQR<>SR/>UV12,56 57 60 61 70 71 62 61 72 71 64 65 74 75
0F,$EA67,$3EA67,90,OPむめアイおかなにおかぬねきくぬねけこのはさしひふすせへほそたまみうえてともやウエゆよオカゆりオクらりキクるれケコろわサシをんスセ、。ソタノハルレチツムメテトモヤナニユヨヌネラリ,5e 5f a0 a1 b0 b1 84 85 94 95 84 85 96 97 86 87 96 97 88 89 98 99 8a 8b 9a 9b 8c 8d 9c 9d 8e 8f 9e 9f 82 83 92 93 a2 a3 b2 b3 a4 a5 b4 b5 a4 a7 b4 b7 a6 a7 b6 b7 a8 a9 b8 b9 aa ab ba bb ac ad bc bd ae af be bf c8 c9 d8 d9 c0 c1 d0 d1 c2 c3 d2 d3 c4 c5 d4 d5 c6 c7 d6 d7
0F,$EAC5,$3EAC5,7,ヒフロワヘホン,ca cb da db cc cd dc
0F,$EAFF,$3EAFF,4,ちつママ,90 91 ce ce
0F,$EB05,$3EB05,4,あいあい,80 81 80 81
0F,$EB72,$3EB72,3,ろセる,aa bd a8
0F,$ECF0,$3ECF0,8,おかきくなにぬね,84 85 86 87 94 95 96 97
0F,$ECFA,$3ECFA,8,むめもやアイウエ,a0 a1 a2 a3 b0 b1 b2 b3
0F,$ED04,$3ED04,8,ゆよらりオカキク,a4 a5 a6 a7 b4 b5 b6 b7
0F,$ED0E,$3ED0E,8,チツテトムメモヤ,c0 c1 c2 c3 d0 d1 d2 d3
0F,$ED18,$3ED18,8,けこさしのはひふ,88 89 8a 8b 98 99 9a 9b
0F,$ED22,$3ED22,12,ナニヒフろわユヨロワサシ,c4 c5 ca cb aa ab d4 d5 da db ba bb
0F,$ED30,$3ED30,12,ヌネヒフろわラリロワサシ,c6 c7 ca cb aa ab d6 d7 da db ba bb
0F,$ED3E,$3ED3E,12,ノハヒフろわルレロワサシ,c8 c9 ca cb aa ab d8 d9 da db ba bb
0F,$ED68,$3ED68,32,るるるるるさしるるひふるるろわるるサシるるけこるるのはるるるるる,a8 a8 a8 a8 a8 8a 8b a8 a8 9a 9b a8 a8 aa ab a8 a8 ba bb a8 a8 88 89 a8 a8 98 99 a8 a8 a8 a8 a8
0F,$ED8A,$3ED8A,16,すせそたへほまみをん、。スセソタ,8c 8d 8e 8f 9c 9d 9e 9f ac ad ae af bc bd be bf
0F,$ED9C,$3ED9C,5,ヘホマミン,cc cd ce cf dc
0F,$EDF2,$3EDF2,4,8ヘんX,7b cc ad 7e
0F,$EE11,$3EE11,3,Oハか,5e c9 85
0F,$EE1F,$3EE1F,4,8ヘQれ,7b cc 60 a9
0F,$EF55,$3EF55,4,XヘYか,67 cc 68 85
0F,$EF98,$3EF98,4,ノノノノ,c8 c8 c8 c8
0F,$F019,$3F019,3,>ワれ,71 db a9
0F,$F01E,$3F01E,4,Zあせわ,69 80 8d ab
0F,$F044,$3F044,3,テテん,c2 c2 ad
0F,$F0AB,$3F0AB,3,Z1か,69 74 85
0F,$F0B1,$3F0B1,3,Z!か,69 6c 85
0F,$F0C8,$3F0C8,3,そトん,8e c3 ad
0F,$F0EB,$3F0EB,3,をンれ,ac dc a9
0F,$F0F0,$3F0F0,4,Zあせわ,69 80 8d ab
0F,$F109,$3F109,3,たンん,8f dc ad
0F,$F123,$3F123,3,アトん,b0 c3 ad
0F,$F13D,$3F13D,3,モトん,d2 c3 ad
0F,$F1AA,$3F1AA,3,Kナよ,5a c4 a5
0F,$F1B6,$3F1B6,3,9ナれ,7c c4 a9
0F,$F1C7,$3F1C7,3,まナん,9e c4 ad
0F,$F1D6,$3F1D6,4,せG>れ,8d 56 71 a9
0F,$F1DB,$3F1DB,4,せH>れ,8d 57 71 a9
0F,$F1E0,$3F1E0,4,せI>れ,8d 58 71 a9
0F,$F1E5,$3F1E5,3,せJ>,8d 59 71
0F,$F241,$3F241,3,ん0!,ad 7d 6c
0F,$F259,$3F259,3,たンん,8f dc ad
0F,$F263,$3F263,5,>ワんX!,71 db ad 7e 6c
0F,$F27D,$3F27D,3,たンん,8f dc ad
0F,$F287,$3F287,5,>ワん・!,71 db ad 7f 6c
0F,$F2A1,$3F2A1,3,たンん,8f dc ad
0F,$F2AB,$3F2AB,3,>ワれ,71 db a9
0F,$F2CB,$3F2CB,3,ハあム,c9 80 d0
0F,$F2D2,$3F2D2,4,Zあせわ,69 80 8d ab
0F,$F2E8,$3F2E8,3,たンん,8f dc ad
0F,$F2F2,$3F2F2,3,>ワよ,71 db a5
0F,$F2FD,$3F2FD,4,Zあせわ,69 80 8d ab
0F,$F313,$3F313,3,たンん,8f dc ad
0F,$F31D,$3F31D,3,>ワよ,71 db a5
